nohup: ignoring input
Optimizing output/block_mc_aerial_block_all_lr_c36_loss_5_0.66
Output folder: output/block_mc_aerial_block_all_lr_c36_loss_5_0.66 [03/02 19:06:31]
Tensorboard not available: not logging progress [03/02 19:06:31]
/home/yang_liu/python_workspace/3DGS/plug_in/LightGaussian-main/data/matrix_city/aerial/train/block_all [03/02 19:06:31]

Reading camera 1/5621
Reading camera 2/5621
Reading camera 3/5621
Reading camera 4/5621
Reading camera 5/5621
Reading camera 6/5621
Reading camera 7/5621
Reading camera 8/5621
Reading camera 9/5621
Reading camera 10/5621
Reading camera 11/5621
Reading camera 12/5621
Reading camera 13/5621
Reading camera 14/5621
Reading camera 15/5621
Reading camera 16/5621
Reading camera 17/5621
Reading camera 18/5621
Reading camera 19/5621
Reading camera 20/5621
Reading camera 21/5621
Reading camera 22/5621
Reading camera 23/5621
Reading camera 24/5621
Reading camera 25/5621
Reading camera 26/5621
Reading camera 27/5621
Reading camera 28/5621
Reading camera 29/5621
Reading camera 30/5621
Reading camera 31/5621
Reading camera 32/5621
Reading camera 33/5621
Reading camera 34/5621
Reading camera 35/5621
Reading camera 36/5621
Reading camera 37/5621
Reading camera 38/5621
Reading camera 39/5621
Reading camera 40/5621
Reading camera 41/5621
Reading camera 42/5621
Reading camera 43/5621
Reading camera 44/5621
Reading camera 45/5621
Reading camera 46/5621
Reading camera 47/5621
Reading camera 48/5621
Reading camera 49/5621
Reading camera 50/5621
Reading camera 51/5621
Reading camera 52/5621
Reading camera 53/5621
Reading camera 54/5621
Reading camera 55/5621
Reading camera 56/5621
Reading camera 57/5621
Reading camera 58/5621
Reading camera 59/5621
Reading camera 60/5621
Reading camera 61/5621
Reading camera 62/5621
Reading camera 63/5621
Reading camera 64/5621
Reading camera 65/5621
Reading camera 66/5621
Reading camera 67/5621
Reading camera 68/5621
Reading camera 69/5621
Reading camera 70/5621
Reading camera 71/5621
Reading camera 72/5621
Reading camera 73/5621
Reading camera 74/5621
Reading camera 75/5621
Reading camera 76/5621
Reading camera 77/5621
Reading camera 78/5621
Reading camera 79/5621
Reading camera 80/5621
Reading camera 81/5621
Reading camera 82/5621
Reading camera 83/5621
Reading camera 84/5621
Reading camera 85/5621
Reading camera 86/5621
Reading camera 87/5621
Reading camera 88/5621
Reading camera 89/5621
Reading camera 90/5621
Reading camera 91/5621
Reading camera 92/5621
Reading camera 93/5621
Reading camera 94/5621
Reading camera 95/5621
Reading camera 96/5621
Reading camera 97/5621
Reading camera 98/5621
Reading camera 99/5621
Reading camera 100/5621
Reading camera 101/5621
Reading camera 102/5621
Reading camera 103/5621
Reading camera 104/5621
Reading camera 105/5621
Reading camera 106/5621
Reading camera 107/5621
Reading camera 108/5621
